Sale Ref,New Make,New Model,Trade In Make,Trade In Model,Sale Month
1,Renault,Clio,Hyundai,i20,January
2,Renault,Fluence,Opel,Astra,March
3,Renault,Clio,Mazda,3,June
4,Renault,Clio,Renault,Fluence,May
5,Renault,Fluence,Opel ,Corsa,June
6,Renault,Captur,Nissan,Pulsar,May
7,Renault,Megane,Mazda,3,March
8,Renault,Megane,Toyota,Corolla,March
9,Renault,Captur,Renault,Megane,May
10,Renault,Fluence,Opel,Karl,January
11,Renault,Fluence,Ford,Ecosport,June
12,Renault,Fluence,Renault,Megane,January
13,Renault,Captur,Renault,Captur,February
14,Renault,Clio,Renault,Captur,January
15,Renault,Fluence,Citroen,C4,April
16,Renault,Clio,Renault,Megane,March
17,Renault,Clio,Honda,Civic,January
18,Renault,Captur,Renault,Fluence,May
19,Renault,Captur,Renault,Captur,June
20,Renault,Clio,Hyundai,i20,February
21,Renault,Clio,Honda,Civic,May
22,Renault,Fluence,Opel,Astra,April
23,Renault,Captur,Ford,Fiesta,February
24,Renault,Clio,Volkswagen,Polo,February
25,Renault,Clio,Ford,Ecosport,April
26,Renault,Megane,Ford,Ecosport,February
27,Renault,Captur,Peugeot,2008,April
28,Renault,Fluence,Citroen,C4,March
29,Renault,Fluence,Renault,Clio,January
30,Renault,Megane,Ford,Fiesta,June
31,Renault,Clio,Renault,Megane,February
32,Renault,Megane,Honda,Civic,January
33,Renault,Captur,Nissan,Pulsar,May
34,Renault,Fluence,Renault,Fluence,June
35,Renault,Fluence,Renault,Captur,June
36,Renault,Fluence,Opel ,Corsa,March
37,Renault,Fluence,Opel ,Corsa,April
38,Renault,Megane,Citroen,C4,January
39,Renault,Captur,Renault,Megane,June
40,Renault,Fluence,Renault,Megane,February
41,Renault,Clio,Honda,Civic,January
42,Renault,Fluence,Renault,Captur,May
43,Renault,Captur,Nissan,Pulsar,April
44,Renault,Clio,Citroen,C4,February
45,Renault,Clio,Renault,Clio,June
46,Renault,Clio,Renault,Captur,March
47,Renault,Clio,Renault,Captur,June
48,Renault,Megane,Renault,Captur,January
49,Renault,Clio,Volkswagen,Golf,February
50,Renault,Megane,Ford,Fiesta,June
